array_type,size,algorithm,mean_time_us,mean_char_comparisons,runs,seed
"nearly_sorted",100,"MSDRadixQuickSort",7.200,471.900,10,20260524
"nearly_sorted",100,"MSDRadixSort",14.900,228.200,10,20260524
"nearly_sorted",100,"MergeSort",26.400,728.800,10,20260524
"nearly_sorted",100,"QuickSort",15.700,14253.400,10,20260524
"nearly_sorted",100,"StringMergeSort",47.600,347.600,10,20260524
"nearly_sorted",100,"StringQuickSort",3.000,609.300,10,20260524
"nearly_sorted",200,"MSDRadixQuickSort",14.600,979.500,10,20260524
"nearly_sorted",200,"MSDRadixSort",28.400,460.200,10,20260524
"nearly_sorted",200,"MergeSort",51.600,1683.700,10,20260524
"nearly_sorted",200,"QuickSort",31.300,29315.600,10,20260524
"nearly_sorted",200,"StringMergeSort",96.400,747.100,10,20260524
"nearly_sorted",200,"StringQuickSort",5.500,1500.400,10,20260524
"nearly_sorted",300,"MSDRadixQuickSort",21.800,1479.600,10,20260524
"nearly_sorted",300,"MSDRadixSort",42.200,693.400,10,20260524
"nearly_sorted",300,"MergeSort",85.400,2706.700,10,20260524
"nearly_sorted",300,"QuickSort",45.800,43580.800,10,20260524
"nearly_sorted",300,"StringMergeSort",152.200,1164.500,10,20260524
"nearly_sorted",300,"StringQuickSort",8.200,2277.500,10,20260524
"nearly_sorted",400,"MSDRadixQuickSort",29.500,1995.800,10,20260524
"nearly_sorted",400,"MSDRadixSort",57.500,930.200,10,20260524
"nearly_sorted",400,"MergeSort",112.900,3800.100,10,20260524
"nearly_sorted",400,"QuickSort",62.600,59396.000,10,20260524
"nearly_sorted",400,"StringMergeSort",206.100,1562.500,10,20260524
"nearly_sorted",400,"StringQuickSort",10.900,3091.800,10,20260524
"nearly_sorted",500,"MSDRadixQuickSort",37.500,2517.700,10,20260524
"nearly_sorted",500,"MSDRadixSort",75.000,1170.700,10,20260524
"nearly_sorted",500,"MergeSort",152.100,5046.900,10,20260524
"nearly_sorted",500,"QuickSort",79.700,75052.400,10,20260524
"nearly_sorted",500,"StringMergeSort",267.700,2035.400,10,20260524
"nearly_sorted",500,"StringQuickSort",14.200,4036.900,10,20260524
"nearly_sorted",600,"MSDRadixQuickSort",44.400,3042.100,10,20260524
"nearly_sorted",600,"MSDRadixSort",87.300,1407.600,10,20260524
"nearly_sorted",600,"MergeSort",184.500,6068.700,10,20260524
"nearly_sorted",600,"QuickSort",96.000,88000.200,10,20260524
"nearly_sorted",600,"StringMergeSort",331.400,2416.000,10,20260524
"nearly_sorted",600,"StringQuickSort",17.300,5013.100,10,20260524
"nearly_sorted",700,"MSDRadixQuickSort",51.500,3560.600,10,20260524
"nearly_sorted",700,"MSDRadixSort",101.400,1647.100,10,20260524
"nearly_sorted",700,"MergeSort",220.000,7236.700,10,20260524
"nearly_sorted",700,"QuickSort",109.800,102299.900,10,20260524
"nearly_sorted",700,"StringMergeSort",382.300,2842.100,10,20260524
"nearly_sorted",700,"StringQuickSort",20.000,6055.900,10,20260524
"nearly_sorted",800,"MSDRadixQuickSort",61.500,4102.100,10,20260524
"nearly_sorted",800,"MSDRadixSort",120.900,1886.000,10,20260524
"nearly_sorted",800,"MergeSort",246.300,8512.600,10,20260524
"nearly_sorted",800,"QuickSort",125.000,118360.500,10,20260524
"nearly_sorted",800,"StringMergeSort",442.000,3307.000,10,20260524
"nearly_sorted",800,"StringQuickSort",22.600,6843.200,10,20260524
"nearly_sorted",900,"MSDRadixQuickSort",69.800,4645.600,10,20260524
"nearly_sorted",900,"MSDRadixSort",141.100,2122.200,10,20260524
"nearly_sorted",900,"MergeSort",294.000,9869.000,10,20260524
"nearly_sorted",900,"QuickSort",146.900,135194.700,10,20260524
"nearly_sorted",900,"StringMergeSort",521.500,3830.600,10,20260524
"nearly_sorted",900,"StringQuickSort",27.600,8064.200,10,20260524
"nearly_sorted",1000,"MSDRadixQuickSort",76.700,5191.100,10,20260524
"nearly_sorted",1000,"MSDRadixSort",151.700,2365.300,10,20260524
"nearly_sorted",1000,"MergeSort",330.000,11291.600,10,20260524
"nearly_sorted",1000,"QuickSort",159.400,149132.400,10,20260524
"nearly_sorted",1000,"StringMergeSort",571.900,4374.800,10,20260524
"nearly_sorted",1000,"StringQuickSort",30.700,9082.600,10,20260524
"nearly_sorted",1100,"MSDRadixQuickSort",87.700,5740.500,10,20260524
"nearly_sorted",1100,"MSDRadixSort",174.700,2609.100,10,20260524
"nearly_sorted",1100,"MergeSort",370.100,12488.900,10,20260524
"nearly_sorted",1100,"QuickSort",178.100,165521.200,10,20260524
"nearly_sorted",1100,"StringMergeSort",655.700,4806.900,10,20260524
"nearly_sorted",1100,"StringQuickSort",35.300,10083.500,10,20260524
"nearly_sorted",1200,"MSDRadixQuickSort",95.300,6294.300,10,20260524
"nearly_sorted",1200,"MSDRadixSort",188.900,2851.200,10,20260524
"nearly_sorted",1200,"MergeSort",408.200,13689.900,10,20260524
"nearly_sorted",1200,"QuickSort",196.000,179238.700,10,20260524
"nearly_sorted",1200,"StringMergeSort",714.900,5277.000,10,20260524
"nearly_sorted",1200,"StringQuickSort",38.500,11170.500,10,20260524
"nearly_sorted",1300,"MSDRadixQuickSort",104.300,6852.800,10,20260524
"nearly_sorted",1300,"MSDRadixSort",208.000,3096.700,10,20260524
"nearly_sorted",1300,"MergeSort",455.400,15011.000,10,20260524
"nearly_sorted",1300,"QuickSort",210.200,194427.600,10,20260524
"nearly_sorted",1300,"StringMergeSort",794.000,5740.200,10,20260524
"nearly_sorted",1300,"StringQuickSort",42.500,12132.200,10,20260524
"nearly_sorted",1400,"MSDRadixQuickSort",115.300,7399.900,10,20260524
"nearly_sorted",1400,"MSDRadixSort",230.900,3340.600,10,20260524
"nearly_sorted",1400,"MergeSort",496.500,16342.700,10,20260524
"nearly_sorted",1400,"QuickSort",223.300,207549.900,10,20260524
"nearly_sorted",1400,"StringMergeSort",849.400,6238.600,10,20260524
"nearly_sorted",1400,"StringQuickSort",44.200,13213.900,10,20260524
"nearly_sorted",1500,"MSDRadixQuickSort",124.800,7973.800,10,20260524
"nearly_sorted",1500,"MSDRadixSort",244.300,3586.300,10,20260524
"nearly_sorted",1500,"MergeSort",539.500,17821.000,10,20260524
"nearly_sorted",1500,"QuickSort",248.400,223663.300,10,20260524
"nearly_sorted",1500,"StringMergeSort",916.500,6813.900,10,20260524
"nearly_sorted",1500,"StringQuickSort",49.200,14310.100,10,20260524
"nearly_sorted",1600,"MSDRadixQuickSort",135.400,8555.400,10,20260524
"nearly_sorted",1600,"MSDRadixSort",263.000,3834.500,10,20260524
"nearly_sorted",1600,"MergeSort",590.900,19253.300,10,20260524
"nearly_sorted",1600,"QuickSort",256.600,238847.900,10,20260524
"nearly_sorted",1600,"StringMergeSort",980.800,7333.000,10,20260524
"nearly_sorted",1600,"StringQuickSort",54.600,15808.500,10,20260524
"nearly_sorted",1700,"MSDRadixQuickSort",141.900,9127.600,10,20260524
"nearly_sorted",1700,"MSDRadixSort",284.400,4076.300,10,20260524
"nearly_sorted",1700,"MergeSort",629.700,20596.500,10,20260524
"nearly_sorted",1700,"QuickSort",273.400,255065.500,10,20260524
"nearly_sorted",1700,"StringMergeSort",1053.400,7848.100,10,20260524
"nearly_sorted",1700,"StringQuickSort",58.600,16746.100,10,20260524
"nearly_sorted",1800,"MSDRadixQuickSort",150.700,9695.900,10,20260524
"nearly_sorted",1800,"MSDRadixSort",294.000,4320.100,10,20260524
"nearly_sorted",1800,"MergeSort",684.700,22130.100,10,20260524
"nearly_sorted",1800,"QuickSort",294.200,269047.400,10,20260524
"nearly_sorted",1800,"StringMergeSort",1110.800,8420.800,10,20260524
"nearly_sorted",1800,"StringQuickSort",62.300,17565.200,10,20260524
"nearly_sorted",1900,"MSDRadixQuickSort",160.800,10282.700,10,20260524
"nearly_sorted",1900,"MSDRadixSort",313.100,4561.600,10,20260524
"nearly_sorted",1900,"MergeSort",725.900,23697.100,10,20260524
"nearly_sorted",1900,"QuickSort",313.000,284464.900,10,20260524
"nearly_sorted",1900,"StringMergeSort",1164.100,9038.000,10,20260524
"nearly_sorted",1900,"StringQuickSort",64.800,18698.400,10,20260524
"nearly_sorted",2000,"MSDRadixQuickSort",170.300,10868.300,10,20260524
"nearly_sorted",2000,"MSDRadixSort",333.300,4812.700,10,20260524
"nearly_sorted",2000,"MergeSort",770.800,25328.000,10,20260524
"nearly_sorted",2000,"QuickSort",319.700,297335.000,10,20260524
"nearly_sorted",2000,"StringMergeSort",1239.800,9659.300,10,20260524
"nearly_sorted",2000,"StringQuickSort",69.500,19753.500,10,20260524
"nearly_sorted",2100,"MSDRadixQuickSort",187.100,11458.000,10,20260524
"nearly_sorted",2100,"MSDRadixSort",363.300,5062.200,10,20260524
"nearly_sorted",2100,"MergeSort",827.600,26751.300,10,20260524
"nearly_sorted",2100,"QuickSort",345.200,313543.300,10,20260524
"nearly_sorted",2100,"StringMergeSort",1301.700,10210.500,10,20260524
"nearly_sorted",2100,"StringQuickSort",72.000,20873.200,10,20260524
"nearly_sorted",2200,"MSDRadixQuickSort",189.200,12056.200,10,20260524
"nearly_sorted",2200,"MSDRadixSort",383.900,5309.300,10,20260524
"nearly_sorted",2200,"MergeSort",860.700,27957.800,10,20260524
"nearly_sorted",2200,"QuickSort",359.900,330187.800,10,20260524
"nearly_sorted",2200,"StringMergeSort",1375.900,10681.700,10,20260524
"nearly_sorted",2200,"StringQuickSort",73.300,21859.100,10,20260524
"nearly_sorted",2300,"MSDRadixQuickSort",197.800,12655.300,10,20260524
"nearly_sorted",2300,"MSDRadixSort",402.300,5558.700,10,20260524
"nearly_sorted",2300,"MergeSort",911.200,29349.700,10,20260524
"nearly_sorted",2300,"QuickSort",378.600,345619.300,10,20260524
"nearly_sorted",2300,"StringMergeSort",1450.900,11235.700,10,20260524
"nearly_sorted",2300,"StringQuickSort",77.700,23013.100,10,20260524
"nearly_sorted",2400,"MSDRadixQuickSort",206.800,13252.200,10,20260524
"nearly_sorted",2400,"MSDRadixSort",416.000,5802.500,10,20260524
"nearly_sorted",2400,"MergeSort",968.500,30742.700,10,20260524
"nearly_sorted",2400,"QuickSort",391.400,362333.300,10,20260524
"nearly_sorted",2400,"StringMergeSort",1510.100,11828.200,10,20260524
"nearly_sorted",2400,"StringQuickSort",81.300,24116.800,10,20260524
"nearly_sorted",2500,"MSDRadixQuickSort",212.500,13841.600,10,20260524
"nearly_sorted",2500,"MSDRadixSort",428.700,6050.500,10,20260524
"nearly_sorted",2500,"MergeSort",1014.300,32105.900,10,20260524
"nearly_sorted",2500,"QuickSort",409.400,376152.200,10,20260524
"nearly_sorted",2500,"StringMergeSort",1596.300,12311.500,10,20260524
"nearly_sorted",2500,"StringQuickSort",84.200,25450.000,10,20260524
"nearly_sorted",2600,"MSDRadixQuickSort",220.100,14462.200,10,20260524
"nearly_sorted",2600,"MSDRadixSort",454.200,6293.800,10,20260524
"nearly_sorted",2600,"MergeSort",1054.500,33559.800,10,20260524
"nearly_sorted",2600,"QuickSort",428.300,390792.800,10,20260524
"nearly_sorted",2600,"StringMergeSort",1676.200,12919.600,10,20260524
"nearly_sorted",2600,"StringQuickSort",86.100,26577.800,10,20260524
"nearly_sorted",2700,"MSDRadixQuickSort",232.400,15076.700,10,20260524
"nearly_sorted",2700,"MSDRadixSort",471.800,6541.900,10,20260524
"nearly_sorted",2700,"MergeSort",1107.000,34979.400,10,20260524
"nearly_sorted",2700,"QuickSort",441.800,409557.600,10,20260524
"nearly_sorted",2700,"StringMergeSort",1759.300,13515.700,10,20260524
"nearly_sorted",2700,"StringQuickSort",91.500,27466.000,10,20260524
"nearly_sorted",2800,"MSDRadixQuickSort",240.100,15693.600,10,20260524
"nearly_sorted",2800,"MSDRadixSort",493.700,6792.800,10,20260524
"nearly_sorted",2800,"MergeSort",1149.200,36370.000,10,20260524
"nearly_sorted",2800,"QuickSort",463.900,429104.400,10,20260524
"nearly_sorted",2800,"StringMergeSort",1860.100,14102.600,10,20260524
"nearly_sorted",2800,"StringQuickSort",93.900,28545.500,10,20260524
"nearly_sorted",2900,"MSDRadixQuickSort",254.000,16284.700,10,20260524
"nearly_sorted",2900,"MSDRadixSort",514.500,7040.000,10,20260524
"nearly_sorted",2900,"MergeSort",1210.400,37916.800,10,20260524
"nearly_sorted",2900,"QuickSort",487.700,447844.200,10,20260524
"nearly_sorted",2900,"StringMergeSort",1954.900,14768.800,10,20260524
"nearly_sorted",2900,"StringQuickSort",101.100,29748.400,10,20260524
"nearly_sorted",3000,"MSDRadixQuickSort",255.400,16909.700,10,20260524
"nearly_sorted",3000,"MSDRadixSort",517.000,7282.600,10,20260524
"nearly_sorted",3000,"MergeSort",1249.500,39336.400,10,20260524
"nearly_sorted",3000,"QuickSort",431.100,435914.400,10,20260524
"nearly_sorted",3000,"StringMergeSort",2010.200,15432.700,10,20260524
"nearly_sorted",3000,"StringQuickSort",108.600,31951.700,10,20260524
"random",100,"MSDRadixQuickSort",9.600,200.400,10,20260524
"random",100,"MSDRadixSort",22.600,177.100,10,20260524
"random",100,"MergeSort",41.100,599.900,10,20260524
"random",100,"QuickSort",22.000,14645.500,10,20260524
"random",100,"StringMergeSort",66.700,508.600,10,20260524
"random",100,"StringQuickSort",4.900,721.800,10,20260524
"random",200,"MSDRadixQuickSort",18.900,519.600,10,20260524
"random",200,"MSDRadixSort",44.400,394.300,10,20260524
"random",200,"MergeSort",79.700,1487.800,10,20260524
"random",200,"QuickSort",44.200,29233.000,10,20260524
"random",200,"StringMergeSort",133.100,1171.400,10,20260524
"random",200,"StringQuickSort",10.700,1597.400,10,20260524
"random",300,"MSDRadixQuickSort",27.200,904.700,10,20260524
"random",300,"MSDRadixSort",59.100,611.900,10,20260524
"random",300,"MergeSort",124.300,2519.900,10,20260524
"random",300,"QuickSort",64.900,44380.700,10,20260524
"random",300,"StringMergeSort",196.400,1904.200,10,20260524
"random",300,"StringQuickSort",15.600,2549.000,10,20260524
"random",400,"MSDRadixQuickSort",37.600,1345.000,10,20260524
"random",400,"MSDRadixSort",75.100,826.700,10,20260524
"random",400,"MergeSort",160.100,3655.100,10,20260524
"random",400,"QuickSort",83.300,59866.100,10,20260524
"random",400,"StringMergeSort",258.200,2685.900,10,20260524
"random",400,"StringQuickSort",22.200,3633.200,10,20260524
"random",500,"MSDRadixQuickSort",49.400,1822.000,10,20260524
"random",500,"MSDRadixSort",94.900,1043.800,10,20260524
"random",500,"MergeSort",214.500,4855.800,10,20260524
"random",500,"QuickSort",107.300,76448.800,10,20260524
"random",500,"StringMergeSort",335.000,3498.800,10,20260524
"random",500,"StringQuickSort",27.500,4645.600,10,20260524
"random",600,"MSDRadixQuickSort",57.800,2340.000,10,20260524
"random",600,"MSDRadixSort",108.600,1263.300,10,20260524
"random",600,"MergeSort",265.800,6127.300,10,20260524
"random",600,"QuickSort",134.300,91373.900,10,20260524
"random",600,"StringMergeSort",405.500,4345.100,10,20260524
"random",600,"StringQuickSort",33.500,5820.300,10,20260524
"random",700,"MSDRadixQuickSort",67.700,2900.500,10,20260524
"random",700,"MSDRadixSort",125.000,1487.200,10,20260524
"random",700,"MergeSort",313.800,7430.500,10,20260524
"random",700,"QuickSort",154.500,107026.800,10,20260524
"random",700,"StringMergeSort",486.200,5211.500,10,20260524
"random",700,"StringQuickSort",40.700,6793.500,10,20260524
"random",800,"MSDRadixQuickSort",76.900,3442.200,10,20260524
"random",800,"MSDRadixSort",142.100,1715.800,10,20260524
"random",800,"MergeSort",355.500,8787.900,10,20260524
"random",800,"QuickSort",174.400,122453.000,10,20260524
"random",800,"StringMergeSort",551.300,6084.500,10,20260524
"random",800,"StringQuickSort",47.000,8164.200,10,20260524
"random",900,"MSDRadixQuickSort",87.900,4055.100,10,20260524
"random",900,"MSDRadixSort",158.200,1942.800,10,20260524
"random",900,"MergeSort",413.600,10186.500,10,20260524
"random",900,"QuickSort",192.900,137111.500,10,20260524
"random",900,"StringMergeSort",627.400,6988.800,10,20260524
"random",900,"StringQuickSort",53.800,9080.800,10,20260524
"random",1000,"MSDRadixQuickSort",98.600,4646.300,10,20260524
"random",1000,"MSDRadixSort",178.100,2174.000,10,20260524
"random",1000,"MergeSort",452.500,11599.400,10,20260524
"random",1000,"QuickSort",218.200,154702.200,10,20260524
"random",1000,"StringMergeSort",689.800,7888.300,10,20260524
"random",1000,"StringQuickSort",59.100,10562.200,10,20260524
"random",1100,"MSDRadixQuickSort",104.900,5284.900,10,20260524
"random",1100,"MSDRadixSort",191.400,2403.400,10,20260524
"random",1100,"MergeSort",512.100,13060.800,10,20260524
"random",1100,"QuickSort",240.400,169187.000,10,20260524
"random",1100,"StringMergeSort",758.400,8830.600,10,20260524
"random",1100,"StringQuickSort",66.100,11329.800,10,20260524
"random",1200,"MSDRadixQuickSort",119.000,5898.000,10,20260524
"random",1200,"MSDRadixSort",210.500,2640.600,10,20260524
"random",1200,"MergeSort",566.100,14549.200,10,20260524
"random",1200,"QuickSort",258.200,185462.100,10,20260524
"random",1200,"StringMergeSort",846.600,9771.100,10,20260524
"random",1200,"StringQuickSort",72.300,12812.600,10,20260524
"random",1300,"MSDRadixQuickSort",128.300,6579.000,10,20260524
"random",1300,"MSDRadixSort",227.300,2877.200,10,20260524
"random",1300,"MergeSort",608.700,16059.200,10,20260524
"random",1300,"QuickSort",278.500,201337.900,10,20260524
"random",1300,"StringMergeSort",910.400,10724.300,10,20260524
"random",1300,"StringQuickSort",80.100,14301.300,10,20260524
"random",1400,"MSDRadixQuickSort",137.600,7226.300,10,20260524
"random",1400,"MSDRadixSort",241.700,3119.600,10,20260524
"random",1400,"MergeSort",655.900,17609.100,10,20260524
"random",1400,"QuickSort",303.700,216739.400,10,20260524
"random",1400,"StringMergeSort",970.400,11702.600,10,20260524
"random",1400,"StringQuickSort",84.300,15417.700,10,20260524
"random",1500,"MSDRadixQuickSort",146.000,7929.000,10,20260524
"random",1500,"MSDRadixSort",259.800,3362.100,10,20260524
"random",1500,"MergeSort",720.700,19148.400,10,20260524
"random",1500,"QuickSort",323.100,234420.900,10,20260524
"random",1500,"StringMergeSort",1051.900,12652.400,10,20260524
"random",1500,"StringQuickSort",91.900,17506.300,10,20260524
"random",1600,"MSDRadixQuickSort",154.300,8645.700,10,20260524
"random",1600,"MSDRadixSort",274.500,3614.000,10,20260524
